2024-05-14 18:35:44,627 INFO    StreamThr :2052105 [internal.py:wandb_internal():85] W&B internal server running at pid: 2052105, started at: 2024-05-14 18:35:44.625960
2024-05-14 18:38:50,124 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:38:50,214 DEBUG   SenderThread:2052105 [sender.py:send():378] send: stats
2024-05-14 18:38:50,285 DEBUG   SenderThread:2052105 [sender.py:send():378] send: stats
2024-05-14 18:38:50,347 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: stop_status
2024-05-14 18:38:50,348 DEBUG   SenderThread:2052105 [sender.py:send_request():405] send_request: stop_status
2024-05-14 18:38:50,541 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:38:50,571 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:38:50,677 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:38:50,691 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: stop_status
2024-05-14 18:38:50,693 DEBUG   SenderThread:2052105 [sender.py:send_request():405] send_request: stop_status
2024-05-14 18:38:50,711 DEBUG   SenderThread:2052105 [sender.py:send():378] send: stats
2024-05-14 18:38:50,893 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:38:51,210 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:38:51,287 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:38:51,399 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:38:51,436 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:38:51,600 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:38:51,633 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:38:51,658 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: stop_status
2024-05-14 18:38:51,660 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:38:51,660 DEBUG   SenderThread:2052105 [sender.py:send_request():405] send_request: stop_status
2024-05-14 18:38:51,785 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:38:51,787 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: stop_status
2024-05-14 18:38:51,789 DEBUG   SenderThread:2052105 [sender.py:send_request():405] send_request: stop_status
2024-05-14 18:38:51,852 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:38:52,163 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: stop_status
2024-05-14 18:38:52,165 DEBUG   SenderThread:2052105 [sender.py:send_request():405] send_request: stop_status
2024-05-14 18:38:52,253 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: stop_status
2024-05-14 18:38:52,255 DEBUG   SenderThread:2052105 [sender.py:send_request():405] send_request: stop_status
2024-05-14 18:38:52,405 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:38:52,611 DEBUG   SystemMonitor:2052105 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-05-14 18:38:52,614 DEBUG   SenderThread:2052105 [sender.py:send():378] send: stats
2024-05-14 18:38:52,649 DEBUG   SystemMonitor:2052105 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-05-14 18:38:52,651 DEBUG   SenderThread:2052105 [sender.py:send():378] send: stats
2024-05-14 18:38:52,725 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:38:52,760 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: stop_status
2024-05-14 18:38:52,762 DEBUG   SenderThread:2052105 [sender.py:send_request():405] send_request: stop_status
2024-05-14 18:38:52,812 DEBUG   SenderThread:2052105 [sender.py:send():378] send: stats
2024-05-14 18:38:53,121 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: stop_status
2024-05-14 18:38:53,123 DEBUG   SenderThread:2052105 [sender.py:send_request():405] send_request: stop_status
2024-05-14 18:38:53,124 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: stop_status
2024-05-14 18:38:53,133 DEBUG   SenderThread:2052105 [sender.py:send_request():405] send_request: stop_status
2024-05-14 18:38:53,340 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:38:53,355 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:38:53,408 DEBUG   SystemMonitor:2052105 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-05-14 18:38:53,410 DEBUG   SenderThread:2052105 [sender.py:send():378] send: stats
2024-05-14 18:38:53,590 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:38:53,850 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: stop_status
2024-05-14 18:38:53,852 DEBUG   SenderThread:2052105 [sender.py:send_request():405] send_request: stop_status
2024-05-14 18:38:53,988 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: stop_status
2024-05-14 18:38:53,990 DEBUG   SenderThread:2052105 [sender.py:send_request():405] send_request: stop_status
2024-05-14 18:38:54,170 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:38:54,505 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:38:54,506 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:38:54,714 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:38:54,718 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:38:54,767 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:38:54,826 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:38:54,934 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:38:55,044 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:38:55,102 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:38:55,217 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:38:55,374 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: stop_status
2024-05-14 18:38:55,375 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: stop_status
2024-05-14 18:38:55,377 DEBUG   SenderThread:2052105 [sender.py:send_request():405] send_request: stop_status
2024-05-14 18:38:55,378 DEBUG   SenderThread:2052105 [sender.py:send_request():405] send_request: stop_status
2024-05-14 18:38:55,542 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:38:55,616 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:38:55,654 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:38:55,723 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: stop_status
2024-05-14 18:38:55,724 DEBUG   SenderThread:2052105 [sender.py:send_request():405] send_request: stop_status
2024-05-14 18:38:55,899 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:38:55,999 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:38:56,029 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:38:56,216 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:38:56,469 INFO    Thread-384:2052105 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/usuaris/imatge/joan.manel.cardenas/age_predictions/wandb/run-20240514_183823-cutoh7b5/files/config.yaml
2024-05-14 18:38:56,585 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:38:56,601 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:38:56,637 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:38:56,771 INFO    Thread-396:2052105 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/usuaris/imatge/joan.manel.cardenas/age_predictions/wandb/run-20240514_183824-3invf5a2/files/config.yaml
2024-05-14 18:38:56,789 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:38:56,817 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:38:57,093 INFO    Thread-402:2052105 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/usuaris/imatge/joan.manel.cardenas/age_predictions/wandb/run-20240514_183824-2okuabnr/files/config.yaml
2024-05-14 18:38:57,095 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: stop_status
2024-05-14 18:38:57,095 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: stop_status
2024-05-14 18:38:57,097 DEBUG   SenderThread:2052105 [sender.py:send_request():405] send_request: stop_status
2024-05-14 18:38:57,097 DEBUG   SenderThread:2052105 [sender.py:send_request():405] send_request: stop_status
2024-05-14 18:38:57,184 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: stop_status
2024-05-14 18:38:57,185 DEBUG   SenderThread:2052105 [sender.py:send_request():405] send_request: stop_status
2024-05-14 18:38:57,294 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:38:57,368 INFO    StreamThr :2052105 [internal.py:wandb_internal():85] W&B internal server running at pid: 2052105, started at: 2024-05-14 18:38:57.367371
2024-05-14 18:38:57,370 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status
2024-05-14 18:38:57,375 INFO    WriterThread:2052105 [datastore.py:open_for_write():87] open: /home/usuaris/imatge/joan.manel.cardenas/age_predictions/wandb/run-20240514_183857-zs7ngnor/run-zs7ngnor.wandb
2024-05-14 18:38:57,376 DEBUG   SenderThread:2052105 [sender.py:send():378] send: header
2024-05-14 18:38:57,383 DEBUG   SenderThread:2052105 [sender.py:send():378] send: run
2024-05-14 18:38:57,412 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:38:57,421 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:38:57,728 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:38:57,760 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: stop_status
2024-05-14 18:38:57,762 DEBUG   SenderThread:2052105 [sender.py:send_request():405] send_request: stop_status
2024-05-14 18:38:57,815 INFO    SenderThread:2052105 [dir_watcher.py:__init__():211] watching files in: /home/usuaris/imatge/joan.manel.cardenas/age_predictions/wandb/run-20240514_183857-zs7ngnor/files
2024-05-14 18:38:57,817 INFO    SenderThread:2052105 [sender.py:_start_run_threads():1123] run started: zs7ngnor with start time 1715704737.36709
2024-05-14 18:38:57,840 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: check_version
2024-05-14 18:38:57,841 DEBUG   SenderThread:2052105 [sender.py:send_request():405] send_request: check_version
2024-05-14 18:38:57,877 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: stop_status
2024-05-14 18:38:57,878 DEBUG   SenderThread:2052105 [sender.py:send_request():405] send_request: stop_status
2024-05-14 18:38:57,967 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: run_start
2024-05-14 18:38:57,969 DEBUG   HandlerThread:2052105 [system_info.py:__init__():26] System info init
2024-05-14 18:38:57,969 DEBUG   HandlerThread:2052105 [system_info.py:__init__():41] System info init done
2024-05-14 18:38:57,970 INFO    HandlerThread:2052105 [system_monitor.py:start():194] Starting system monitor
2024-05-14 18:38:57,971 INFO    SystemMonitor:2052105 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-05-14 18:38:57,971 INFO    HandlerThread:2052105 [system_monitor.py:probe():214] Collecting system info
2024-05-14 18:38:57,973 INFO    SystemMonitor:2052105 [interfaces.py:start():188] Started cpu monitoring
2024-05-14 18:38:57,974 INFO    SystemMonitor:2052105 [interfaces.py:start():188] Started disk monitoring
2024-05-14 18:38:57,977 INFO    SystemMonitor:2052105 [interfaces.py:start():188] Started gpu monitoring
2024-05-14 18:38:57,979 INFO    SystemMonitor:2052105 [interfaces.py:start():188] Started memory monitoring
2024-05-14 18:38:57,980 INFO    SystemMonitor:2052105 [interfaces.py:start():188] Started network monitoring
2024-05-14 18:38:57,995 DEBUG   HandlerThread:2052105 [system_info.py:probe():150] Probing system
2024-05-14 18:38:57,996 DEBUG   HandlerThread:2052105 [system_info.py:_probe_git():135] Probing git
2024-05-14 18:38:58,016 DEBUG   HandlerThread:2052105 [system_info.py:_probe_git():143] Probing git done
2024-05-14 18:38:58,016 DEBUG   HandlerThread:2052105 [system_info.py:probe():198] Probing system done
2024-05-14 18:38:58,017 DEBUG   HandlerThread:2052105 [system_monitor.py:probe():223] {'os': 'Linux-5.15.0-78-generic-x86_64-with-glibc2.35', 'python': '3.10.14', 'heartbeatAt': '2024-05-14T16:38:57.995509', 'startedAt': '2024-05-14T16:38:57.353968', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '<python with no main file>', 'codePathLocal': None, 'git': {'remote': 'git@github.com:manelcardenas/age_predictions.git', 'commit': 'b6f5dbe1fd5d7c0f4ada50a7e70312fda620a62f'}, 'email': 'joan.manel.cardenas@estudiantat.upc.edu', 'root': '/home/usuaris/imatge/joan.manel.cardenas/age_predictions', 'host': 'gpic12', 'username': 'joan.manel.cardenas', 'executable': '/home/usuaris/imatge/joan.manel.cardenas/.conda/envs/Brain_age2/bin/python3', 'cpu_count': 20, 'cpu_count_logical': 40, 'cpu_freq': {'current': 1641.8730499999997, 'min': 1000.0, 'max': 3200.0}, 'cpu_freq_per_core': [{'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 2028.886, 'min': 1000.0, 'max': 3200.0}, {'current': 2930.037, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 2917.334, 'min': 1000.0, 'max': 3200.0}, {'current': 2722.098, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 3200.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 3200.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1576.567, 'min': 1000.0, 'max': 3200.0}, {'current': 3000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 3200.0, 'min': 1000.0, 'max': 3200.0}, {'current': 3200.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 3200.0, 'min': 1000.0, 'max': 3200.0}, {'current': 2100.0, 'min': 1000.0, 'max': 3200.0}, {'current': 3200.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 3200.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}], 'disk': {'/': {'total': 97.87200164794922, 'used': 25.604717254638672}}, 'gpu': 'NVIDIA GeForce RTX 2080 Ti', 'gpu_count': 3, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 2080 Ti', 'memory_total': 11811160064}, {'name': 'NVIDIA GeForce RTX 2080 Ti', 'memory_total': 11811160064}, {'name': 'NVIDIA GeForce RTX 2080 Ti', 'memory_total': 11811160064}], 'memory': {'total': 376.5495300292969}}
2024-05-14 18:38:58,019 INFO    HandlerThread:2052105 [system_monitor.py:probe():224] Finished collecting system info
2024-05-14 18:38:58,020 INFO    HandlerThread:2052105 [system_monitor.py:probe():227] Publishing system info
2024-05-14 18:38:58,020 DEBUG   HandlerThread:2052105 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2024-05-14 18:38:58,311 INFO    StreamThr :2052105 [internal.py:wandb_internal():85] W&B internal server running at pid: 2052105, started at: 2024-05-14 18:38:58.310336
2024-05-14 18:38:58,317 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status
2024-05-14 18:38:58,321 INFO    WriterThread:2052105 [datastore.py:open_for_write():87] open: /home/usuaris/imatge/joan.manel.cardenas/age_predictions/wandb/run-20240514_183858-4awxqbwx/run-4awxqbwx.wandb
2024-05-14 18:38:58,322 DEBUG   SenderThread:2052105 [sender.py:send():378] send: header
2024-05-14 18:38:58,329 DEBUG   SenderThread:2052105 [sender.py:send():378] send: run
2024-05-14 18:38:58,355 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:38:58,388 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:38:58,473 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: stop_status
2024-05-14 18:38:58,475 DEBUG   SenderThread:2052105 [sender.py:send_request():405] send_request: stop_status
2024-05-14 18:38:58,521 INFO    StreamThr :2052105 [internal.py:wandb_internal():85] W&B internal server running at pid: 2052105, started at: 2024-05-14 18:38:58.519932
2024-05-14 18:38:58,522 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status
2024-05-14 18:38:58,528 INFO    WriterThread:2052105 [datastore.py:open_for_write():87] open: /home/usuaris/imatge/joan.manel.cardenas/age_predictions/wandb/run-20240514_183858-aw31kp9q/run-aw31kp9q.wandb
2024-05-14 18:38:58,529 DEBUG   SenderThread:2052105 [sender.py:send():378] send: header
2024-05-14 18:38:58,536 DEBUG   SenderThread:2052105 [sender.py:send():378] send: run
2024-05-14 18:38:58,591 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:38:58,749 INFO    SenderThread:2052105 [dir_watcher.py:__init__():211] watching files in: /home/usuaris/imatge/joan.manel.cardenas/age_predictions/wandb/run-20240514_183858-4awxqbwx/files
2024-05-14 18:38:58,757 INFO    SenderThread:2052105 [sender.py:_start_run_threads():1123] run started: 4awxqbwx with start time 1715704738.310209
2024-05-14 18:38:58,763 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: check_version
2024-05-14 18:38:58,764 DEBUG   SenderThread:2052105 [sender.py:send_request():405] send_request: check_version
2024-05-14 18:38:58,819 INFO    Thread-415:2052105 [dir_watcher.py:_on_file_created():271] file/dir created: /home/usuaris/imatge/joan.manel.cardenas/age_predictions/wandb/run-20240514_183857-zs7ngnor/files/conda-environment.yaml
2024-05-14 18:38:58,868 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: run_start
2024-05-14 18:38:58,870 DEBUG   HandlerThread:2052105 [system_info.py:__init__():26] System info init
2024-05-14 18:38:58,871 DEBUG   HandlerThread:2052105 [system_info.py:__init__():41] System info init done
2024-05-14 18:38:58,872 INFO    HandlerThread:2052105 [system_monitor.py:start():194] Starting system monitor
2024-05-14 18:38:58,873 INFO    SystemMonitor:2052105 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-05-14 18:38:58,873 INFO    HandlerThread:2052105 [system_monitor.py:probe():214] Collecting system info
2024-05-14 18:38:58,875 INFO    SystemMonitor:2052105 [interfaces.py:start():188] Started cpu monitoring
2024-05-14 18:38:58,879 INFO    SystemMonitor:2052105 [interfaces.py:start():188] Started disk monitoring
2024-05-14 18:38:58,880 INFO    SystemMonitor:2052105 [interfaces.py:start():188] Started gpu monitoring
2024-05-14 18:38:58,881 INFO    SystemMonitor:2052105 [interfaces.py:start():188] Started memory monitoring
2024-05-14 18:38:58,883 INFO    SystemMonitor:2052105 [interfaces.py:start():188] Started network monitoring
2024-05-14 18:38:58,952 DEBUG   HandlerThread:2052105 [system_info.py:probe():150] Probing system
2024-05-14 18:38:58,954 DEBUG   HandlerThread:2052105 [system_info.py:_probe_git():135] Probing git
2024-05-14 18:38:58,979 DEBUG   HandlerThread:2052105 [system_info.py:_probe_git():143] Probing git done
2024-05-14 18:38:58,980 DEBUG   HandlerThread:2052105 [system_info.py:probe():198] Probing system done
2024-05-14 18:38:58,980 DEBUG   HandlerThread:2052105 [system_monitor.py:probe():223] {'os': 'Linux-5.15.0-78-generic-x86_64-with-glibc2.35', 'python': '3.10.14', 'heartbeatAt': '2024-05-14T16:38:58.953707', 'startedAt': '2024-05-14T16:38:58.298518', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '<python with no main file>', 'codePathLocal': None, 'git': {'remote': 'git@github.com:manelcardenas/age_predictions.git', 'commit': 'b6f5dbe1fd5d7c0f4ada50a7e70312fda620a62f'}, 'email': 'joan.manel.cardenas@estudiantat.upc.edu', 'root': '/home/usuaris/imatge/joan.manel.cardenas/age_predictions', 'host': 'gpic12', 'username': 'joan.manel.cardenas', 'executable': '/home/usuaris/imatge/joan.manel.cardenas/.conda/envs/Brain_age2/bin/python3', 'cpu_count': 20, 'cpu_count_logical': 40, 'cpu_freq': {'current': 1763.4098, 'min': 1000.0, 'max': 3200.0}, 'cpu_freq_per_core': [{'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 2613.428, 'min': 1000.0, 'max': 3200.0}, {'current': 3200.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 2800.017, 'min': 1000.0, 'max': 3200.0}, {'current': 2700.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 3200.0, 'min': 1000.0, 'max': 3200.0}, {'current': 2100.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 2300.0, 'min': 1000.0, 'max': 3200.0}, {'current': 2700.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1400.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1900.004, 'min': 1000.0, 'max': 3200.0}, {'current': 2000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 3200.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 3200.0, 'min': 1000.0, 'max': 3200.0}, {'current': 2399.999, 'min': 1000.0, 'max': 3200.0}, {'current': 2100.0, 'min': 1000.0, 'max': 3200.0}, {'current': 3200.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 3200.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}], 'disk': {'/': {'total': 97.87200164794922, 'used': 25.604721069335938}}, 'gpu': 'NVIDIA GeForce RTX 2080 Ti', 'gpu_count': 3, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 2080 Ti', 'memory_total': 11811160064}, {'name': 'NVIDIA GeForce RTX 2080 Ti', 'memory_total': 11811160064}, {'name': 'NVIDIA GeForce RTX 2080 Ti', 'memory_total': 11811160064}], 'memory': {'total': 376.5495300292969}}
2024-05-14 18:38:58,985 INFO    HandlerThread:2052105 [system_monitor.py:probe():224] Finished collecting system info
2024-05-14 18:38:58,986 INFO    HandlerThread:2052105 [system_monitor.py:probe():227] Publishing system info
2024-05-14 18:38:58,986 DEBUG   HandlerThread:2052105 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2024-05-14 18:38:59,003 INFO    SenderThread:2052105 [dir_watcher.py:__init__():211] watching files in: /home/usuaris/imatge/joan.manel.cardenas/age_predictions/wandb/run-20240514_183858-aw31kp9q/files
2024-05-14 18:38:59,005 INFO    SenderThread:2052105 [sender.py:_start_run_threads():1123] run started: aw31kp9q with start time 1715704738.519791
2024-05-14 18:38:59,022 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: check_version
2024-05-14 18:38:59,023 DEBUG   SenderThread:2052105 [sender.py:send_request():405] send_request: check_version
2024-05-14 18:38:59,137 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: run_start
2024-05-14 18:38:59,139 DEBUG   HandlerThread:2052105 [system_info.py:__init__():26] System info init
2024-05-14 18:38:59,139 DEBUG   HandlerThread:2052105 [system_info.py:__init__():41] System info init done
2024-05-14 18:38:59,140 INFO    HandlerThread:2052105 [system_monitor.py:start():194] Starting system monitor
2024-05-14 18:38:59,140 INFO    SystemMonitor:2052105 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-05-14 18:38:59,141 INFO    HandlerThread:2052105 [system_monitor.py:probe():214] Collecting system info
2024-05-14 18:38:59,142 INFO    SystemMonitor:2052105 [interfaces.py:start():188] Started cpu monitoring
2024-05-14 18:38:59,143 INFO    SystemMonitor:2052105 [interfaces.py:start():188] Started disk monitoring
2024-05-14 18:38:59,144 INFO    SystemMonitor:2052105 [interfaces.py:start():188] Started gpu monitoring
2024-05-14 18:38:59,146 INFO    SystemMonitor:2052105 [interfaces.py:start():188] Started memory monitoring
